       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01

        500

       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.29999998E+01       0.30000000E+01       0.30000000E+01
       0.29999998E+01       0.30000000E+01       0.30000000E+01
       0.29999998E+01       0.30000000E+01       0.30000000E+01
       0.29999998E+01       0.30000000E+01       0.30000000E+01
       0.29999995E+01       0.30000000E+01       0.30000000E+01
       0.29999995E+01       0.30000000E+01       0.30000000E+01
       0.29999993E+01       0.30000000E+01       0.30000000E+01
       0.29999993E+01       0.30000000E+01       0.30000000E+01
       0.29999990E+01       0.30000000E+01       0.30000000E+01
       0.29999988E+01       0.30000000E+01       0.30000000E+01
       0.29999988E+01       0.30000000E+01       0.30000000E+01
       0.29999986E+01       0.30000000E+01       0.30000000E+01
       0.29999983E+01       0.30000000E+01       0.30000000E+01
       0.29999979E+01       0.30000000E+01       0.30000000E+01
       0.29999976E+01       0.30000000E+01       0.30000000E+01
       0.29999974E+01       0.30000000E+01       0.30000000E+01
       0.29999969E+01       0.30000000E+01       0.30000000E+01
       0.29999964E+01       0.30000000E+01       0.30000000E+01
       0.29999959E+01       0.30000000E+01       0.30000000E+01
       0.29999955E+01       0.30000000E+01       0.30000000E+01
       0.29999950E+01       0.30000000E+01       0.30000000E+01
       0.29999943E+01       0.30000000E+01       0.30000000E+01
       0.29999936E+01       0.30000000E+01       0.30000000E+01
       0.29999928E+01       0.30000000E+01       0.30000000E+01
       0.29999921E+01       0.30000000E+01       0.30000000E+01
       0.29999914E+01       0.30000000E+01       0.30000000E+01
       0.29999905E+01       0.30000000E+01       0.30000000E+01
       0.29999895E+01       0.30000000E+01       0.30000000E+01
       0.29999886E+01       0.30000000E+01       0.30000000E+01
       0.29999876E+01       0.30000000E+01       0.30000000E+01
       0.29999864E+01       0.30000000E+01       0.30000000E+01
       0.29999852E+01       0.30000000E+01       0.30000000E+01
       0.29999840E+01       0.30000000E+01       0.30000000E+01
       0.29999826E+01       0.30000000E+01       0.30000000E+01
       0.29999814E+01       0.30000000E+01       0.30000000E+01
       0.29999800E+01       0.30000000E+01       0.30000000E+01
       0.29999783E+01       0.29999998E+01       0.30000000E+01
       0.29999766E+01       0.29999998E+01       0.30000000E+01
       0.29999750E+01       0.29999998E+01       0.30000000E+01
       0.29999733E+01       0.29999998E+01       0.30000000E+01
       0.29999714E+01       0.29999998E+01       0.30000000E+01
       0.29999695E+01       0.29999998E+01       0.30000000E+01
       0.29999676E+01       0.29999998E+01       0.30000000E+01
       0.29999654E+01       0.29999998E+01       0.30000000E+01
       0.29999633E+01       0.29999995E+01       0.30000000E+01
       0.29999611E+01       0.29999995E+01       0.30000000E+01
       0.29999588E+01       0.29999995E+01       0.30000000E+01
       0.29999564E+01       0.29999995E+01       0.30000000E+01
       0.29999537E+01       0.29999993E+01       0.30000000E+01
       0.29999514E+01       0.29999993E+01       0.30000000E+01
       0.29999485E+01       0.29999993E+01       0.30000000E+01
       0.29999459E+01       0.29999990E+01       0.30000000E+01
       0.29999430E+01       0.29999990E+01       0.30000000E+01
       0.29999399E+01       0.29999990E+01       0.30000000E+01
       0.29999371E+01       0.29999988E+01       0.30000000E+01
       0.29999337E+01       0.29999988E+01       0.30000000E+01
       0.29999306E+01       0.29999986E+01       0.30000000E+01
       0.29999273E+01       0.29999983E+01       0.30000000E+01
       0.29999239E+01       0.29999983E+01       0.30000000E+01
       0.29999204E+01       0.29999981E+01       0.30000000E+01
       0.29999168E+01       0.29999981E+01       0.30000000E+01
       0.29999130E+01       0.29999979E+01       0.30000000E+01
       0.29999092E+01       0.29999976E+01       0.30000000E+01
       0.29999053E+01       0.29999974E+01       0.30000000E+01
       0.29999013E+01       0.29999971E+01       0.30000000E+01
       0.29998972E+01       0.29999969E+01       0.30000000E+01
       0.29998932E+01       0.29999967E+01       0.30000000E+01
       0.29998889E+01       0.29999964E+01       0.30000000E+01
       0.29998846E+01       0.29999962E+01       0.30000000E+01
       0.29998801E+01       0.29999959E+01       0.30000000E+01
       0.29998755E+01       0.29999957E+01       0.30000000E+01
       0.29998708E+01       0.29999955E+01       0.30000000E+01
       0.29998660E+01       0.29999950E+01       0.30000000E+01
       0.29998612E+01       0.29999948E+01       0.30000000E+01
       0.29998562E+01       0.29999943E+01       0.30000000E+01
       0.29998512E+01       0.29999940E+01       0.30000000E+01
       0.29998460E+01       0.29999936E+01       0.30000000E+01
       0.29998407E+01       0.29999933E+01       0.30000000E+01
       0.29998353E+01       0.29999928E+01       0.30000000E+01
       0.29998298E+01       0.29999924E+01       0.30000000E+01
       0.29998243E+01       0.29999919E+01       0.30000000E+01
       0.29998186E+01       0.29999914E+01       0.30000000E+01
       0.29998128E+01       0.29999909E+01       0.30000000E+01
       0.29998071E+01       0.29999905E+01       0.30000000E+01
       0.29998012E+01       0.29999900E+01       0.29999998E+01
       0.29997950E+01       0.29999893E+01       0.29999998E+01
       0.29997888E+01       0.29999888E+01       0.29999998E+01
       0.29997826E+01       0.29999881E+01       0.29999998E+01
       0.29997764E+01       0.29999876E+01       0.29999998E+01
       0.29997699E+01       0.29999869E+01       0.29999998E+01
       0.29997633E+01       0.29999862E+01       0.29999998E+01
       0.29997566E+01       0.29999855E+01       0.29999998E+01
       0.29997499E+01       0.29999847E+01       0.29999998E+01
       0.29997430E+01       0.29999840E+01       0.29999998E+01
       0.29997361E+01       0.29999833E+01       0.29999998E+01
       0.29997289E+01       0.29999826E+01       0.29999998E+01
       0.29997220E+01       0.29999819E+01       0.29999998E+01
       0.29997146E+01       0.29999809E+01       0.29999995E+01
       0.29997072E+01       0.29999800E+01       0.29999995E+01
       0.29996998E+01       0.29999793E+01       0.29999995E+01
       0.29996924E+01       0.29999783E+01       0.29999995E+01
       0.29996848E+01       0.29999774E+01       0.29999995E+01
       0.29996769E+01       0.29999764E+01       0.29999995E+01
       0.29996693E+01       0.29999754E+01       0.29999993E+01
       0.29996612E+01       0.29999745E+01       0.29999993E+01
       0.29996533E+01       0.29999733E+01       0.29999993E+01
       0.29996452E+01       0.29999723E+01       0.29999993E+01
       0.29996369E+01       0.29999712E+01       0.29999993E+01
       0.29996285E+01       0.29999700E+01       0.29999990E+01
       0.29996202E+01       0.29999690E+01       0.29999990E+01
       0.29996119E+01       0.29999678E+01       0.29999990E+01
       0.29996033E+01       0.29999666E+01       0.29999990E+01
       0.29995944E+01       0.29999652E+01       0.29999988E+01
       0.29995859E+01       0.29999640E+01       0.29999988E+01
       0.29995768E+01       0.29999628E+01       0.29999988E+01
       0.29995680E+01       0.29999614E+01       0.29999986E+01
       0.29995589E+01       0.29999599E+01       0.29999986E+01
       0.29995496E+01       0.29999585E+01       0.29999986E+01
       0.29995406E+01       0.29999571E+01       0.29999983E+01
       0.29995313E+01       0.29999557E+01       0.29999983E+01
       0.29995217E+01       0.29999542E+01       0.29999981E+01
       0.29995122E+01       0.29999528E+01       0.29999981E+01
       0.29995027E+01       0.29999511E+01       0.29999981E+01
       0.29994929E+01       0.29999497E+01       0.29999979E+01
       0.29994831E+01       0.29999480E+01       0.29999979E+01
       0.29994733E+01       0.29999464E+01       0.29999976E+01
       0.29994633E+01       0.29999447E+01       0.29999974E+01
       0.29994533E+01       0.29999430E+01       0.29999974E+01
       0.29994431E+01       0.29999411E+01       0.29999971E+01
       0.29994328E+01       0.29999394E+01       0.29999971E+01
       0.29994226E+01       0.29999375E+01       0.29999969E+01
       0.29994121E+01       0.29999359E+01       0.29999967E+01
       0.29994016E+01       0.29999340E+01       0.29999967E+01
       0.29993911E+01       0.29999321E+01       0.29999964E+01
       0.29993804E+01       0.29999299E+01       0.29999962E+01
       0.29993696E+01       0.29999280E+01       0.29999962E+01
       0.29993587E+01       0.29999261E+01       0.29999959E+01
       0.29993477E+01       0.29999239E+01       0.29999957E+01
       0.29993367E+01       0.29999218E+01       0.29999955E+01
       0.29993255E+01       0.29999197E+01       0.29999952E+01
       0.29993143E+01       0.29999175E+01       0.29999952E+01
       0.29993031E+01       0.29999154E+01       0.29999950E+01
       0.29992917E+01       0.29999132E+01       0.29999948E+01
       0.29992802E+01       0.29999108E+01       0.29999945E+01
       0.29992688E+01       0.29999087E+01       0.29999943E+01
       0.29992571E+01       0.29999063E+01       0.29999940E+01
       0.29992454E+01       0.29999039E+01       0.29999938E+01
       0.29992337E+01       0.29999015E+01       0.29999936E+01
       0.29992218E+01       0.29998991E+01       0.29999931E+01
       0.29992099E+01       0.29998965E+01       0.29999928E+01
       0.29991977E+01       0.29998941E+01       0.29999926E+01
       0.29991856E+01       0.29998915E+01       0.29999924E+01
       0.29991734E+01       0.29998889E+01       0.29999921E+01
       0.29991610E+01       0.29998863E+01       0.29999917E+01
       0.29991488E+01       0.29998837E+01       0.29999914E+01
       0.29991362E+01       0.29998810E+01       0.29999912E+01
       0.29991238E+01       0.29998782E+01       0.29999907E+01
       0.29991112E+01       0.29998753E+01       0.29999905E+01
       0.29990985E+01       0.29998727E+01       0.29999900E+01
       0.29990857E+01       0.29998698E+01       0.29999897E+01
       0.29990728E+01       0.29998670E+01       0.29999893E+01
       0.29990599E+01       0.29998639E+01       0.29999890E+01
       0.29990468E+01       0.29998610E+01       0.29999886E+01
       0.29990337E+01       0.29998579E+01       0.29999883E+01
       0.29990206E+01       0.29998550E+01       0.29999878E+01
       0.29990075E+01       0.29998519E+01       0.29999874E+01
       0.29989941E+01       0.29998488E+01       0.29999869E+01
       0.29989805E+01       0.29998457E+01       0.29999866E+01
       0.29989672E+01       0.29998424E+01       0.29999862E+01
       0.29989536E+01       0.29998393E+01       0.29999857E+01
       0.29989400E+01       0.29998360E+01       0.29999852E+01
       0.29989262E+01       0.29998326E+01       0.29999847E+01
       0.29989126E+01       0.29998293E+01       0.29999843E+01
       0.29988985E+01       0.29998260E+01       0.29999838E+01
       0.29988847E+01       0.29998226E+01       0.29999833E+01
       0.29988706E+01       0.29998190E+01       0.29999826E+01
       0.29988565E+01       0.29998157E+01       0.29999821E+01
       0.29988425E+01       0.29998121E+01       0.29999816E+01
       0.29988282E+01       0.29998085E+01       0.29999812E+01
       0.29988139E+01       0.29998050E+01       0.29999804E+01
       0.29987996E+01       0.29998012E+01       0.29999800E+01
       0.29987850E+01       0.29997976E+01       0.29999795E+01
       0.29987705E+01       0.29997938E+01       0.29999788E+01
       0.29987559E+01       0.29997902E+01       0.29999783E+01
       0.29987414E+01       0.29997864E+01       0.29999776E+01
       0.29987266E+01       0.29997823E+01       0.29999769E+01
       0.29987118E+01       0.29997785E+01       0.29999764E+01
       0.29986968E+01       0.29997747E+01       0.29999757E+01
       0.29986820E+01       0.29997706E+01       0.29999750E+01
       0.29986670E+01       0.29997666E+01       0.29999743E+01
       0.29986520E+01       0.29997628E+01       0.29999735E+01
       0.29986367E+01       0.29997585E+01       0.29999728E+01
       0.29986215E+01       0.29997544E+01       0.29999721E+01
       0.29986062E+01       0.29997504E+01       0.29999714E+01
       0.29985909E+01       0.29997461E+01       0.29999707E+01
       0.29985754E+01       0.29997420E+01       0.29999700E+01
       0.29985600E+01       0.29997377E+01       0.29999692E+01
       0.29985445E+01       0.29997334E+01       0.29999685E+01
       0.29985287E+01       0.29997289E+01       0.29999676E+01
       0.29985130E+01       0.29997246E+01       0.29999669E+01
       0.29984972E+01       0.29997203E+01       0.29999661E+01
       0.29984815E+01       0.29997158E+01       0.29999652E+01
       0.29984655E+01       0.29997113E+01       0.29999645E+01
       0.29984496E+01       0.29997067E+01       0.29999635E+01
       0.29984336E+01       0.29997022E+01       0.29999626E+01
       0.29984174E+01       0.29996974E+01       0.29999619E+01
       0.29984014E+01       0.29996929E+01       0.29999609E+01
       0.29983852E+01       0.29996881E+01       0.29999599E+01
       0.29983687E+01       0.29996834E+01       0.29999590E+01
       0.29983525E+01       0.29996786E+01       0.29999580E+01
       0.29983361E+01       0.29996738E+01       0.29999571E+01
       0.29983196E+01       0.29996691E+01       0.29999561E+01
       0.29983032E+01       0.29996643E+01       0.29999552E+01
       0.29982865E+01       0.29996593E+01       0.29999542E+01
       0.29982698E+01       0.29996543E+01       0.29999533E+01
       0.29982531E+01       0.29996493E+01       0.29999523E+01
       0.29982364E+01       0.29996443E+01       0.29999511E+01
       0.29982195E+01       0.29996393E+01       0.29999502E+01
       0.29982026E+01       0.29996340E+01       0.29999490E+01
       0.29981856E+01       0.29996290E+01       0.29999480E+01
       0.29981687E+01       0.29996238E+01       0.29999468E+01
       0.29981515E+01       0.29996185E+01       0.29999459E+01
       0.29981344E+01       0.29996133E+01       0.29999447E+01
       0.29981172E+01       0.29996080E+01       0.29999435E+01
       0.29980998E+01       0.29996026E+01       0.29999423E+01
       0.29980826E+01       0.29995973E+01       0.29999411E+01
       0.29980652E+01       0.29995918E+01       0.29999399E+01
       0.29980478E+01       0.29995863E+01       0.29999387E+01
       0.29980302E+01       0.29995809E+01       0.29999375E+01
       0.29980128E+01       0.29995754E+01       0.29999363E+01
       0.29979951E+01       0.29995697E+01       0.29999352E+01
       0.29979775E+01       0.29995642E+01       0.29999340E+01
       0.29979599E+01       0.29995584E+01       0.29999325E+01
       0.29979420E+01       0.29995527E+01       0.29999313E+01
       0.29979241E+01       0.29995470E+01       0.29999299E+01
       0.29979062E+01       0.29995413E+01       0.29999287E+01
       0.29978883E+01       0.29995356E+01       0.29999273E+01
       0.29978702E+01       0.29995296E+01       0.29999259E+01
       0.29978523E+01       0.29995239E+01       0.29999247E+01
       0.29978342E+01       0.29995179E+01       0.29999232E+01
       0.29978161E+01       0.29995120E+01       0.29999218E+01
       0.29977977E+01       0.29995060E+01       0.29999204E+01
       0.29977796E+01       0.29994998E+01       0.29999189E+01
       0.29977612E+01       0.29994938E+01       0.29999175E+01
       0.29977429E+01       0.29994876E+01       0.29999161E+01
       0.29977243E+01       0.29994817E+01       0.29999146E+01
       0.29977059E+01       0.29994755E+01       0.29999130E+01
       0.29976873E+01       0.29994693E+01       0.29999115E+01
       0.29976687E+01       0.29994628E+01       0.29999101E+01
       0.29976501E+01       0.29994566E+01       0.29999084E+01
       0.29976315E+01       0.29994502E+01       0.29999070E+01
       0.29976127E+01       0.29994440E+01       0.29999053E+01
       0.29975939E+01       0.29994376E+01       0.29999037E+01
       0.29975750E+01       0.29994311E+01       0.29999020E+01
       0.29975562E+01       0.29994247E+01       0.29999006E+01
       0.29975374E+01       0.29994180E+01       0.29998989E+01
       0.29975183E+01       0.29994116E+01       0.29998972E+01
       0.29974992E+01       0.29994049E+01       0.29998956E+01
       0.29974802E+01       0.29993985E+01       0.29998939E+01
       0.29974611E+01       0.29993918E+01       0.29998920E+01
       0.29974420E+01       0.29993851E+01       0.29998903E+01
       0.29974227E+01       0.29993782E+01       0.29998887E+01
       0.29974034E+01       0.29993715E+01       0.29998868E+01
       0.29973841E+01       0.29993646E+01       0.29998851E+01
       0.29973648E+01       0.29993579E+01       0.29998832E+01
       0.29973452E+01       0.29993510E+01       0.29998815E+01
       0.29973259E+01       0.29993441E+01       0.29998796E+01
       0.29973063E+01       0.29993372E+01       0.29998777E+01
       0.29972868E+01       0.29993300E+01       0.29998758E+01
       0.29972672E+01       0.29993231E+01       0.29998741E+01
       0.29972475E+01       0.29993160E+01       0.29998722E+01
       0.29972279E+01       0.29993091E+01       0.29998703E+01
       0.29972081E+01       0.29993019E+01       0.29998682E+01
       0.29971883E+01       0.29992948E+01       0.29998662E+01
       0.29971685E+01       0.29992874E+01       0.29998643E+01
       0.29971485E+01       0.29992802E+01       0.29998624E+01
       0.29971287E+01       0.29992728E+01       0.29998603E+01
       0.29971087E+01       0.29992657E+01       0.29998584E+01
       0.29970887E+01       0.29992583E+01       0.29998562E+01
       0.29970686E+01       0.29992509E+01       0.29998541E+01
       0.29970486E+01       0.29992435E+01       0.29998522E+01
       0.29970284E+01       0.29992361E+01       0.29998500E+01
       0.29970083E+01       0.29992285E+01       0.29998479E+01
       0.29969881E+01       0.29992211E+01       0.29998457E+01
       0.29969678E+01       0.29992135E+01       0.29998436E+01
       0.29969475E+01       0.29992058E+01       0.29998415E+01
       0.29969270E+01       0.29991982E+01       0.29998393E+01
       0.29969068E+01       0.29991906E+01       0.29998372E+01
       0.29968863E+01       0.29991829E+01       0.29998348E+01
       0.29968657E+01       0.29991751E+01       0.29998326E+01
       0.29968452E+01       0.29991674E+01       0.29998305E+01
       0.29968247E+01       0.29991596E+01       0.29998281E+01
       0.29968042E+01       0.29991517E+01       0.29998257E+01
       0.29967835E+01       0.29991438E+01       0.29998236E+01
       0.29967630E+01       0.29991360E+01       0.29998212E+01
       0.29967422E+01       0.29991281E+01       0.29998188E+01
       0.29967215E+01       0.29991200E+01       0.29998164E+01
       0.29967008E+01       0.29991121E+01       0.29998140E+01
       0.29966798E+01       0.29991040E+01       0.29998116E+01
       0.29966590E+01       0.29990959E+01       0.29998093E+01
       0.29966381E+01       0.29990878E+01       0.29998069E+01
       0.29966171E+01       0.29990797E+01       0.29998045E+01
       0.29965961E+01       0.29990716E+01       0.29998019E+01
       0.29965751E+01       0.29990633E+01       0.29997995E+01
       0.29965541E+01       0.29990551E+01       0.29997969E+01
       0.29965329E+01       0.29990468E+01       0.29997945E+01
       0.29965119E+01       0.29990385E+01       0.29997919E+01
       0.29964907E+01       0.29990301E+01       0.29997892E+01
       0.29964695E+01       0.29990218E+01       0.29997866E+01
       0.29964483E+01       0.29990134E+01       0.29997840E+01
       0.29964271E+01       0.29990051E+01       0.29997814E+01
       0.29964058E+01       0.29989965E+01       0.29997787E+01
       0.29963844E+01       0.29989879E+01       0.29997761E+01
       0.29963629E+01       0.29989793E+01       0.29997735E+01
       0.29963417E+01       0.29989710E+01       0.29997709E+01
       0.29963202E+01       0.29989622E+01       0.29997680E+01
       0.29962988E+01       0.29989536E+01       0.29997654E+01
       0.29962771E+01       0.29989450E+01       0.29997625E+01
       0.29962556E+01       0.29989362E+01       0.29997599E+01
       0.29962342E+01       0.29989276E+01       0.29997571E+01
       0.29962125E+01       0.29989188E+01       0.29997542E+01
       0.29961908E+01       0.29989100E+01       0.29997516E+01
       0.29961691E+01       0.29989011E+01       0.29997487E+01
       0.29961474E+01       0.29988923E+01       0.29997458E+01
       0.29961257E+01       0.29988835E+01       0.29997430E+01
       0.29961040E+01       0.29988744E+01       0.29997401E+01
       0.29960821E+01       0.29988654E+01       0.29997370E+01
       0.29960601E+01       0.29988565E+01       0.29997342E+01
       0.29960384E+01       0.29988475E+01       0.29997313E+01
       0.29960165E+01       0.29988384E+01       0.29997282E+01
       0.29959946E+01       0.29988294E+01       0.29997253E+01
       0.29959726E+01       0.29988203E+01       0.29997222E+01
       0.29959505E+01       0.29988110E+01       0.29997191E+01
       0.29959285E+01       0.29988019E+01       0.29997163E+01
       0.29959066E+01       0.29987926E+01       0.29997132E+01
       0.29958844E+01       0.29987833E+01       0.29997101E+01
       0.29958622E+01       0.29987741E+01       0.29997070E+01
       0.29958401E+01       0.29987648E+01       0.29997039E+01
       0.29958179E+01       0.29987555E+01       0.29997008E+01
       0.29957957E+01       0.29987462E+01       0.29996977E+01
       0.29957736E+01       0.29987369E+01       0.29996943E+01
       0.29957511E+01       0.29987273E+01       0.29996912E+01
       0.29957290E+01       0.29987178E+01       0.29996879E+01
       0.29957066E+01       0.29987085E+01       0.29996848E+01
       0.29956841E+01       0.29986989E+01       0.29996815E+01
       0.29956620E+01       0.29986894E+01       0.29996784E+01
       0.29956396E+01       0.29986796E+01       0.29996750E+01
       0.29956172E+01       0.29986701E+01       0.29996717E+01
       0.29955945E+01       0.29986606E+01       0.29996684E+01
       0.29955721E+01       0.29986508E+01       0.29996650E+01
       0.29955494E+01       0.29986413E+01       0.29996617E+01
       0.29955270E+01       0.29986315E+01       0.29996583E+01
       0.29955044E+01       0.29986217E+01       0.29996550E+01
       0.29954817E+01       0.29986119E+01       0.29996514E+01
       0.29954593E+01       0.29986022E+01       0.29996481E+01
       0.29954367E+01       0.29985921E+01       0.29996445E+01
       0.29954138E+01       0.29985824E+01       0.29996412E+01
       0.29953911E+01       0.29985723E+01       0.29996376E+01
       0.29953685E+01       0.29985626E+01       0.29996343E+01
       0.29953456E+01       0.29985526E+01       0.29996307E+01
       0.29953229E+01       0.29985425E+01       0.29996271E+01
       0.29953001E+01       0.29985325E+01       0.29996235E+01
       0.29952772E+01       0.29985225E+01       0.29996200E+01
       0.29952545E+01       0.29985125E+01       0.29996164E+01
       0.29952316E+01       0.29985023E+01       0.29996128E+01
       0.29952085E+01       0.29984922E+01       0.29996092E+01
       0.29951856E+01       0.29984820E+01       0.29996054E+01
       0.29951627E+01       0.29984717E+01       0.29996018E+01
       0.29951398E+01       0.29984617E+01       0.29995980E+01
       0.29951167E+01       0.29984515E+01       0.29995944E+01
       0.29950938E+01       0.29984410E+01       0.29995906E+01
       0.29950707E+01       0.29984307E+01       0.29995871E+01
       0.29950476E+01       0.29984205E+01       0.29995832E+01
       0.29950244E+01       0.29984100E+01       0.29995794E+01
       0.29950013E+01       0.29983997E+01       0.29995756E+01
       0.29949782E+01       0.29983892E+01       0.29995718E+01
       0.29949551E+01       0.29983788E+01       0.29995680E+01
       0.29949319E+01       0.29983685E+01       0.29995642E+01
       0.29949086E+01       0.29983580E+01       0.29995601E+01
       0.29948854E+01       0.29983473E+01       0.29995563E+01
       0.29948623E+01       0.29983368E+01       0.29995525E+01
       0.29948390E+01       0.29983263E+01       0.29995484E+01
       0.29948156E+01       0.29983156E+01       0.29995446E+01
       0.29947922E+01       0.29983051E+01       0.29995406E+01
       0.29947689E+01       0.29982944E+01       0.29995365E+01
       0.29947455E+01       0.29982836E+01       0.29995327E+01
       0.29947221E+01       0.29982729E+01       0.29995286E+01
       0.29946988E+01       0.29982622E+01       0.29995246E+01
       0.29946754E+01       0.29982514E+01       0.29995205E+01
       0.29946520E+01       0.29982407E+01       0.29995165E+01
       0.29946284E+01       0.29982297E+01       0.29995122E+01
       0.29946051E+01       0.29982190E+01       0.29995081E+01
       0.29945815E+01       0.29982080E+01       0.29995041E+01
       0.29945581E+01       0.29981973E+01       0.29994998E+01
       0.29945345E+01       0.29981863E+01       0.29994957E+01
       0.29945109E+01       0.29981754E+01       0.29994915E+01
       0.29944873E+01       0.29981644E+01       0.29994874E+01
       0.29944637E+01       0.29981534E+01       0.29994831E+01
       0.29944401E+01       0.29981425E+01       0.29994788E+01
       0.29944165E+01       0.29981313E+01       0.29994745E+01
       0.29943929E+01       0.29981203E+01       0.29994705E+01
       0.29943690E+01       0.29981091E+01       0.29994662E+01
       0.29943454E+01       0.29980979E+01       0.29994617E+01
       0.29943218E+01       0.29980869E+01       0.29994574E+01
       0.29942980E+01       0.29980757E+01       0.29994531E+01
       0.29942741E+01       0.29980645E+01       0.29994488E+01
       0.29942505E+01       0.29980533E+01       0.29994442E+01
       0.29942267E+01       0.29980421E+01       0.29994400E+01
       0.29942029E+01       0.29980307E+01       0.29994354E+01
       0.29941790E+01       0.29980195E+01       0.29994311E+01
       0.29941552E+01       0.29980080E+01       0.29994266E+01
       0.29941313E+01       0.29979968E+01       0.29994221E+01
       0.29941075E+01       0.29979854E+01       0.29994175E+01
       0.29940836E+01       0.29979739E+01       0.29994133E+01
       0.29940598E+01       0.29979625E+01       0.29994087E+01
       0.29940357E+01       0.29979510E+01       0.29994040E+01
       0.29940119E+01       0.29979396E+01       0.29993994E+01
       0.29939880E+01       0.29979281E+01       0.29993949E+01
       0.29939640E+01       0.29979167E+01       0.29993904E+01
