    0.2994059740711555E+01    0.2997962526756100E+01    0.2999408613031117E+01
    0.2994035822839186E+01    0.2997951077012597E+01    0.2999404066900317E+01
    0.2994011888687088E+01    0.2997939603074981E+01    0.2999399502853435E+01
    0.2993987938397672E+01    0.2997928105025864E+01    0.2999394920907000E+01
    0.2993963972112679E+01    0.2997916582947755E+01    0.2999390321077700E+01
    0.2993939989973169E+01    0.2997905036923071E+01    0.2999385703382389E+01
    0.2993915992119524E+01    0.2997893467034118E+01    0.2999381067838084E+01
    0.2993891978691461E+01    0.2997881873363102E+01    0.2999376414461962E+01
    0.2993867949828028E+01    0.2997870255992135E+01    0.2999371743271342E+01
    0.2993843905667601E+01    0.2997858615003210E+01    0.2999367054283727E+01
    0.2993819846347897E+01    0.2997846950478217E+01    0.2999362347516757E+01
    0.2993795772005969E+01    0.2997835262498948E+01    0.2999357622988226E+01
    0.2993771682778218E+01    0.2997823551147073E+01    0.2999352880716084E+01
    0.2993747578800378E+01    0.2997811816504157E+01    0.2999348120718420E+01
    0.2993723460207549E+01    0.2997800058651650E+01    0.2999343343013493E+01
    0.2993699327134154E+01    0.2997788277670897E+01    0.2999338547619683E+01
    0.2993675179713995E+01    0.2997776473643118E+01    0.2999333734555524E+01
    0.2993651018080207E+01    0.2997764646649422E+01    0.2999328903839694E+01
    0.2993626842365294E+01    0.2997752796770808E+01    0.2999324055491011E+01
    0.2993602652701122E+01    0.2997740924088140E+01    0.2999319189528430E+01
    0.2993578449218912E+01    0.2997729028682179E+01    0.2999314305971049E+01
    0.2993554232049247E+01    0.2997717110633561E+01    0.2999309404838102E+01
    0.2993530001322091E+01    0.2997705170022792E+01    0.2999304486148946E+01
    0.2993505757166766E+01    0.2997693206930271E+01    0.2999299549923085E+01
    0.2993481499711973E+01    0.2997681221436258E+01    0.2999294596180142E+01
    0.2993457229085783E+01    0.2997669213620895E+01    0.2999289624939882E+01
    0.2993432945415651E+01    0.2997657183564199E+01    0.2999284636222189E+01
    0.2993408648828409E+01    0.2997645131346059E+01    0.2999279630047073E+01
    0.2993384339450269E+01    0.2997633057046231E+01    0.2999274606434677E+01
    0.2993360017406833E+01    0.2997620960744351E+01    0.2999269565405261E+01
    0.2993335682823090E+01    0.2997608842519919E+01    0.2999264506979210E+01
    0.2993311335823417E+01    0.2997596702452304E+01    0.2999259431177022E+01
    0.2993286976531586E+01    0.2997584540620740E+01    0.2999254338019329E+01
    0.2993262605070761E+01    0.2997572357104337E+01    0.2999249227526861E+01
    0.2993238221563512E+01    0.2997560151982062E+01    0.2999244099720483E+01
    0.2993213826131798E+01    0.2997547925332756E+01    0.2999238954621160E+01
    0.2993189418896994E+01    0.2997535677235109E+01    0.2999233792249978E+01
    0.2993164999979868E+01    0.2997523407767691E+01    0.2999228612628137E+01
    0.2993140569500599E+01    0.2997511117008922E+01    0.2999223415776933E+01
    0.2993116127578782E+01    0.2997498805037095E+01    0.2999218201717787E+01
    0.2993091674333423E+01    0.2997486471930349E+01    0.2999212970472222E+01
    0.2993067209882935E+01    0.2997474117766695E+01    0.2999207722061855E+01
    0.2993042734345159E+01    0.2997461742623998E+01    0.2999202456508429E+01
    0.2993018247837355E+01    0.2997449346579980E+01    0.2999197173833776E+01
    0.2992993750476194E+01    0.2997436929712218E+01    0.2999191874059831E+01
    0.2992969242377787E+01    0.2997424492098155E+01    0.2999186557208636E+01
    0.2992944723657664E+01    0.2997412033815082E+01    0.2999181223302317E+01
    0.2992920194430786E+01    0.2997399554940146E+01    0.2999175872363122E+01
    0.2992895654811548E+01    0.2997387055550344E+01    0.2999170504413372E+01

   -0.1022866657073654E-01    0.1058023124060705E+00
   -0.1010848375002150E-01    0.1050812443058247E+00
   -0.1321876636666415E-01    0.5454072639778307E-01
   -0.1490026928970504E-01    0.3079327205665461E-01
   -0.1584479896372527E-01    0.1782808853168838E-01
   -0.1637251192690884E-01    0.1049412796380089E-01
   -0.1665944094386136E-01    0.7113372545881180E-02
   -0.1680321087871147E-01    0.6020483456798065E-02
   -0.1685939735814443E-01    0.5256548660045990E-02
   -0.1686069441740072E-01    0.4683576300731129E-02
   -0.1682696444259341E-01    0.4248726652402723E-02
   -0.1677063217413421E-01    0.3913208136653967E-02
   -0.1669967084169764E-01    0.3649291388956755E-02
   -0.1661930387262999E-01    0.3437342329720483E-02
   -0.1653301545239835E-01    0.3263474626356011E-02
   -0.1644317579339340E-01    0.3120160063899480E-02
   -0.1635141411343964E-01    0.3001845881070775E-02
   -0.1625885663371857E-01    0.2901199691463408E-02
   -0.1616628564930507E-01    0.2812567512081809E-02
   -0.1607424531283599E-01    0.2732191519847493E-02
   -0.1598311291285238E-01    0.2658526318159105E-02
   -0.1589314766579233E-01    0.2591835489506256E-02
   -0.1580452456483685E-01    0.2528914824606154E-02
   -0.1571735813201870E-01    0.2469977240683985E-02
   -0.1563171925379474E-01    0.2413258001198848E-02
   -0.1554764722203807E-01    0.2358580356260909E-02
   -0.1546515841653244E-01    0.2305807119177938E-02
   -0.1538425261172143E-01    0.2254827982061780E-02
   -0.1530491758842568E-01    0.2205551059500710E-02
   -0.1522713252534682E-01    0.2157897239810413E-02
   -0.1515087050549150E-01    0.2111796408462041E-02
   -0.1507610037365080E-01    0.2067184923824961E-02
   -0.1500278811104260E-01    0.2024003932145302E-02
   -0.1493089784373232E-01    0.1982198245130018E-02
   -0.1486039259123400E-01    0.1941715594305560E-02
   -0.1479123487138666E-01    0.1902506136897575E-02
   -0.1472338719069619E-01    0.1864522128709911E-02
   -0.1465681237058447E-01    0.1827717707056031E-02
   -0.1459147375227250E-01    0.1792048745305586E-02
   -0.1452733534977787E-01    0.1757632789350261E-02
   -0.1446436196918766E-01    0.1724491493919178E-02
   -0.1440251929592838E-01    0.1692352544764297E-02
   -0.1434177395401933E-01    0.1661176713723567E-02
   -0.1428209354324101E-01    0.1630926584569092E-02
   -0.1422344665936805E-01    0.1601566438865554E-02
   -0.1416580290129275E-01    0.1573062157376182E-02
   -0.1410913286852727E-01    0.1545391798107421E-02
   -0.1405340815119164E-01    0.1518843503125922E-02
   -0.1399860131437348E-01    0.1493060963806858E-02
   -0.1394468587850177E-01    0.1468171085340586E-02
   -0.1389163629651956E-01    0.1443964180780188E-02
   -0.1383942792905331E-01    0.1420414874841569E-02
   -0.1378803701801694E-01    0.1397498961742016E-02
   -0.1373744065929143E-01    0.1375193337096459E-02
   -0.1368761677493838E-01    0.1353475935659709E-02
   -0.1363854408521093E-01    0.1332325674086476E-02
   -0.1359020208050180E-01    0.1311722398055881E-02
   -0.1354257099377530E-01    0.1291646833211590E-02
   -0.1349563177321111E-01    0.1272080539457932E-02
   -0.1344936605546474E-01    0.1253005868295798E-02
   -0.1340375613959786E-01    0.1234663824044357E-02
   -0.1335878496180115E-01    0.1216828795637781E-02
   -0.1331443607078567E-01    0.1199422026159969E-02
   -0.1327069360247276E-01    0.1182429294387166E-02
   -0.1322754224801534E-01    0.1165836968719525E-02
   -0.1318496723482280E-01    0.1149686222061241E-02
   -0.1314295432173550E-01    0.1133972555261487E-02
   -0.1310148976931724E-01    0.1118616903724501E-02
   -0.1306056031457850E-01    0.1103630085287577E-02
   -0.1302015315232962E-01    0.1089128465853850E-02
   -0.1298025591721474E-01    0.1074944473704154E-02
   -0.1294085666591798E-01    0.1061068416404076E-02
   -0.1290194386006860E-01    0.1047490974115384E-02
   -0.1286350634969022E-01    0.1034203182351590E-02
   -0.1282553335741890E-01    0.1021196415756265E-02
   -0.1278801446332602E-01    0.1008462372736663E-02
   -0.1275093959039960E-01    0.9959930609335643E-03
   -0.1271429899067258E-01    0.9837807834798262E-03
   -0.1267808323195592E-01    0.9718181259690262E-03
   -0.1264228318508952E-01    0.9600979441013457E-03
   -0.1260689001182851E-01    0.9486608162050381E-03
   -0.1257189515325318E-01    0.9376499129789551E-03
   -0.1253729031864449E-01    0.9268520055152329E-03
   -0.1250306747484896E-01    0.9162613244546591E-03
   -0.1246921883622309E-01    0.9058722983663614E-03
   -0.1243573685489009E-01    0.8956795456134259E-03
   -0.1240261421151078E-01    0.8856778666190834E-03
   -0.1236984380640419E-01    0.8758622365001578E-03
   -0.1233741875115038E-01    0.8662277980491240E-03
   -0.1230533236049622E-01    0.8567698550558944E-03
   -0.1227357814457769E-01    0.8474838659178197E-03
   -0.1224214980164706E-01    0.8384140224095837E-03
   -0.1221104121095826E-01    0.8295723988189785E-03
   -0.1218024642600966E-01    0.8208851868078959E-03
   -0.1214975966818074E-01    0.8123485867752578E-03
   -0.1211957532044382E-01    0.8039589185870888E-03
   -0.1208968792162246E-01    0.7957126170534679E-03
   -0.1206009216063686E-01    0.7876062276590545E-03
   -0.1203078287111710E-01    0.7796364024366120E-03
   -0.1200175502633067E-01    0.7717998960345973E-03
   -0.1197300373417586E-01    0.7641728129117453E-03
   -0.1194452423239908E-01    0.7567435556752322E-03
   -0.1191631188418210E-01    0.7494336902822418E-03
   -0.1188836217367879E-01    0.7422405162937906E-03
   -0.1186067070195273E-01    0.7351614113946248E-03
   -0.1183323318293227E-01    0.7281938286625156E-03
   -0.1180604543954603E-01    0.7213352939912099E-03
   -0.1177910340014280E-01    0.7145834035822141E-03
   -0.1175240309492961E-01    0.7079358215653642E-03
   -0.1172594065253380E-01    0.7013902776953351E-03
   -0.1169971229682333E-01    0.6949445651254216E-03
   -0.1167371434377103E-01    0.6885965383043313E-03
   -0.1164794319841820E-01    0.6823441109173878E-03
   -0.1162239535208892E-01    0.6761852539232116E-03
   -0.1159706737946836E-01    0.6701179936703383E-03
   -0.1157195593605486E-01    0.6641551940367307E-03
   -0.1154705775559272E-01    0.6583926622925063E-03
   -0.1152236964755898E-01    0.6527124668611606E-03
   -0.1149788849475467E-01    0.6471129549092680E-03
   -0.1147361125111420E-01    0.6415925161262770E-03
   -0.1144953493940435E-01    0.6361495814135587E-03
   -0.1142565664914061E-01    0.6307826216147561E-03
   -0.1140197353455593E-01    0.6254901462949825E-03
   -0.1137848281250214E-01    0.6202707025755316E-03
   -0.1135518176063521E-01    0.6151228739841308E-03
   -0.1133206771555253E-01    0.6100452793669220E-03
   -0.1130913807094444E-01    0.6050365718230921E-03
   -0.1128639027582664E-01    0.6000954376794709E-03
   -0.1126382183296054E-01    0.5952205955184198E-03
   -0.1124143029709897E-01    0.5904107952070525E-03
   -0.1121921327345311E-01    0.5856648169770828E-03
   -0.1119716841615303E-01    0.5810100037453303E-03
   -0.1117529342669101E-01    0.5764224556474851E-03
   -0.1115358605256053E-01    0.5718939136380996E-03
   -0.1113204408582632E-01    0.5674480554822559E-03
   -0.1111066536180614E-01    0.5631030543522542E-03
   -0.1108944775772216E-01    0.5588126032507468E-03
   -0.1106838919159762E-01    0.5545820802175250E-03
   -0.1104748762110620E-01    0.5504170900478833E-03
   -0.1102674104243633E-01    0.5463030288446191E-03
   -0.1100614748940677E-01    0.5422390263087884E-03
   -0.1098570503250665E-01    0.5382242312994556E-03
   -0.1096541177808561E-01    0.5342578112976781E-03
   -0.1094526586763200E-01    0.5303389519286661E-03
   -0.1092526547709753E-01    0.5264668564763930E-03
   -0.1090540881618229E-01    0.5226407454248516E-03
   -0.1088569412773988E-01    0.5188598560068591E-03
   -0.1086611968723559E-01    0.5151234417684059E-03
   -0.1084668380210385E-01    0.5114307721436617E-03
   -0.1082738481109981E-01    0.5077811320424175E-03
   -0.1080822108369509E-01    0.5041738214659475E-03
   -0.1078919101945623E-01    0.5006081550948949E-03
   -0.1077029304728297E-01    0.4970935115649056E-03
   -0.1075152562476361E-01    0.4936839128859560E-03
   -0.1073288723749134E-01    0.4903123018089595E-03
   -0.1071437639820724E-01    0.4869780895262465E-03
   -0.1069599164624413E-01    0.4836806989434450E-03
   -0.1067773154669787E-01    0.4804195644032561E-03
   -0.1065959468982278E-01    0.4771941314043460E-03
   -0.1064157969024750E-01    0.4740038563406657E-03
   -0.1062368518639117E-01    0.4708482062354413E-03
   -0.1060590983982242E-01    0.4677266585066953E-03
   -0.1058825233460904E-01    0.4646387006936870E-03
   -0.1057071137682943E-01    0.4615838302521880E-03
   -0.1055328569388151E-01    0.4585615542951338E-03
   -0.1053597403410576E-01    0.4555713893781288E-03
   -0.1051877516612000E-01    0.4526128612876157E-03
   -0.1050168787842734E-01    0.4496855048095050E-03
   -0.1048471097898762E-01    0.4467888635364403E-03
   -0.1046784329466506E-01    0.4439224896546357E-03
   -0.1045108367084403E-01    0.4410859437511405E-03
   -0.1043443097101575E-01    0.4382787946322075E-03
   -0.1041788407642384E-01    0.4355324686784456E-03
   -0.1040144188562105E-01    0.4328434460201258E-03
   -0.1038510331411334E-01    0.4301813276081923E-03
   -0.1036886729404059E-01    0.4275457408264849E-03
   -0.1035273277377880E-01    0.4249363196668909E-03
   -0.1033669871763733E-01    0.4223527045756903E-03
   -0.1032076410555793E-01    0.4197945423296545E-03
   -0.1030492793278740E-01    0.4172614858770629E-03
   -0.1028918920954886E-01    0.4147531942337856E-03
   -0.1027354696080633E-01    0.4122693323465043E-03
   -0.1025800022591388E-01    0.4098095709470506E-03
   -0.1024254805845479E-01    0.4073735864777994E-03
   -0.1022718952583910E-01    0.4049610609118126E-03
   -0.1021192370910801E-01    0.4025716816906666E-03
   -0.1019674970268267E-01    0.4002051415796792E-03
   -0.1018166661400557E-01    0.3978611385675457E-03
   -0.1016667356330383E-01    0.3955393757677506E-03
   -0.1015176968317037E-01    0.3932395612822326E-03
   -0.1013695411823829E-01    0.3909614081427648E-03
   -0.1012222602453870E-01    0.3887046341786160E-03
   -0.1010758456893417E-01    0.3864689619206274E-03
   -0.1009302892821893E-01    0.3842541185226089E-03
   -0.1007855828819063E-01    0.3820987263902786E-03
   -0.1006417184254453E-01    0.3799732491707175E-03
   -0.1004986879195559E-01    0.3778668993419387E-03
   -0.1003564834361914E-01    0.3757794397700742E-03
   -0.1002150971159916E-01    0.3737106370769183E-03
   -0.1000745211802509E-01    0.3716602615368991E-03
   -0.9993474794977964E-02    0.3696280870371105E-03
   -0.9979576986469488E-02    0.3676138909982640E-03
   -0.9965757949829663E-02    0.3656174543071877E-03
   -0.9952016956273431E-02    0.3636385612488802E-03
   -0.9938353290588176E-02    0.3616769994505553E-03
   -0.9924766250342405E-02    0.3597325598043710E-03
   -0.9911255144817199E-02    0.3578050364403396E-03
   -0.9897819293968092E-02    0.3558942266197462E-03
   -0.9884458027557008E-02    0.3539999307062835E-03
   -0.9871170684484412E-02    0.3521219521154251E-03
   -0.9857956612202401E-02    0.3502600972300485E-03
   -0.9844815166418296E-02    0.3484141753689052E-03
   -0.9831745710761704E-02    0.3465839987262243E-03
   -0.9818747616580761E-02    0.3447693823139808E-03
   -0.9805820262802627E-02    0.3429701439201516E-03
   -0.9792963035757253E-02    0.3412038369190462E-03
   -0.9780175329140668E-02    0.3394694625842298E-03
   -0.9767456543793426E-02    0.3377492685778805E-03
   -0.9754806087744032E-02    0.3360430964098882E-03
   -0.9742223375993612E-02    0.3343507898359022E-03
   -0.9729707830479951E-02    0.3326721948111455E-03
   -0.9717258879965046E-02    0.3310071594548880E-03
   -0.9704875959996390E-02    0.3293555340149190E-03
   -0.9692558512682480E-02    0.3277171708266913E-03
   -0.9680305986779235E-02    0.3260919242999982E-03
   -0.9668117837435474E-02    0.3244796508390380E-03
   -0.9655993526214594E-02    0.3228802088699467E-03
   -0.9643932520934003E-02    0.3212934587497607E-03
   -0.9631934295626350E-02    0.3197192627717449E-03
   -0.9619998330401433E-02    0.3181574851178759E-03
   -0.9608124111395090E-02    0.3166079918295317E-03
   -0.9596311130647612E-02    0.3150706507781820E-03
   -0.9584558886073562E-02    0.3135453316391867E-03
   -0.9572866881314505E-02    0.3120339302142838E-03
   -0.9561234625667790E-02    0.3105376641765467E-03
   -0.9549661634046178E-02    0.3090530051510498E-03
   -0.9538147426857281E-02    0.3075798295797405E-03
   -0.9526691529926141E-02    0.3061247742683904E-03
   -0.9515293474432973E-02    0.3047001295759522E-03
   -0.9503952796825007E-02    0.3032861488385663E-03
   -0.9492669038711161E-02    0.3018827233196575E-03
   -0.9481441746872495E-02    0.3004897456846400E-03
   -0.9470270473070383E-02    0.2991071099596176E-03
   -0.9459154774100989E-02    0.2977347115340478E-03
   -0.9448094211608483E-02    0.2963724471212181E-03
   -0.9437088352082693E-02    0.2950202147578018E-03
   -0.9426136766767762E-02    0.2936779137554524E-03
   -0.9415239031619602E-02    0.2923454447154583E-03
   -0.9404394727204408E-02    0.2910227094790052E-03
   -0.9393603438636815E-02    0.2897096111271757E-03
   -0.9382864755583756E-02    0.2884060539578570E-03
   -0.9372178272074195E-02    0.2871119434626479E-03
   -0.9361543586560260E-02    0.2858271863108719E-03
   -0.9350960301764443E-02    0.2845516903389189E-03
   -0.9340428024731191E-02    0.2832853645258204E-03
   -0.9329946366623716E-02    0.2820281189741536E-03
   -0.9319514942788994E-02    0.2807798649016036E-03
   -0.9309133372683803E-02    0.2795405146147623E-03
   -0.9298801279699257E-02    0.2783099815086842E-03
   -0.9288518291275838E-02    0.2770881800260305E-03
   -0.9278284038760158E-02    0.2758750256637299E-03
   -0.9268098157378302E-02    0.2746704349556595E-03
   -0.9257960286140758E-02    0.2734761026155219E-03
   -0.9247870067854894E-02    0.2723139057168034E-03
   -0.9237827149077065E-02    0.2711596562350316E-03
   -0.9227831179959419E-02    0.2700132803501454E-03
   -0.9217881814358097E-02    0.2688747051111662E-03
   -0.9207978709644059E-02    0.2677438584077763E-03
   -0.9198121526789005E-02    0.2666206689632133E-03
   -0.9188309930220835E-02    0.2655050663249447E-03
   -0.9178543587794069E-02    0.2643969808606705E-03
   -0.9168822170801097E-02    0.2632963437236846E-03
   -0.9159145353861519E-02    0.2622030868635328E-03
   -0.9149512814868760E-02    0.2611171430166870E-03
   -0.9139924235009920E-02    0.2600384456736826E-03
   -0.9130379298635681E-02    0.2589669290911090E-03
   -0.9120877693174144E-02    0.2579025282782865E-03
   -0.9111419109113528E-02    0.2568451789697335E-03
   -0.9102003239809959E-02    0.2557948176367120E-03
   -0.9092629781400642E-02    0.2547513814632474E-03
   -0.9083298432600327E-02    0.2537148083443519E-03
   -0.9074008894534354E-02    0.2526850368775868E-03
   -0.9064760870389278E-02    0.2516620063386377E-03
   -0.9055554065297620E-02    0.2506456566937487E-03
   -0.9046388186061134E-02    0.2496359285770744E-03
   -0.9037262941078606E-02    0.2486327632751362E-03
   -0.9028178040586941E-02    0.2476361027516916E-03
   -0.9019133196998059E-02    0.2466458895833412E-03
   -0.9010128125597735E-02    0.2456620670137077E-03
   -0.9001162545228279E-02    0.2446845788921514E-03
   -0.8992236178802218E-02    0.2437143830773536E-03
   -0.8983348753608650E-02    0.2427699007681028E-03
   -0.8974500001277952E-02    0.2418313132768191E-03
   -0.8965689657378035E-02    0.2408985707389455E-03
   -0.8956917461090322E-02    0.2399716238228322E-03
   -0.8948183154669415E-02    0.2390504237124169E-03
   -0.8939486483157563E-02    0.2381349221023399E-03
   -0.8930827193982808E-02    0.2372250712001645E-03
   -0.8922205036850161E-02    0.2363208237081693E-03
   -0.8913619763603534E-02    0.2354221328197958E-03
   -0.8905071128156960E-02    0.2345289522236449E-03
   -0.8896558886433859E-02    0.2336412360830487E-03
   -0.8888082796387821E-02    0.2327589390413998E-03
   -0.8879642618011118E-02    0.2318820162106050E-03
   -0.8871238113258007E-02    0.2310104231697530E-03
   -0.8862869046165260E-02    0.2301441159446860E-03
   -0.8854535182758983E-02    0.2292830510359778E-03
   -0.8846236291088468E-02    0.2284271853723041E-03
   -0.8837972141254636E-02    0.2275764763353116E-03
   -0.8829742505336325E-02    0.2267308817351932E-03
   -0.8821547157414381E-02    0.2258903598271189E-03
   -0.8813385873571651E-02    0.2250548692748211E-03
   -0.8805258431875967E-02    0.2242243691807921E-03
   -0.8797164612304745E-02    0.2233988190520897E-03
   -0.8789104196852155E-02    0.2225781788154357E-03
   -0.8781076969377901E-02    0.2217624087927916E-03
   -0.8773082715665726E-02    0.2209514697226744E-03
   -0.8765121223405253E-02    0.2201453227228534E-03
   -0.8757192282162546E-02    0.2193439293165511E-03
   -0.8749295683310928E-02    0.2185472514106834E-03
   -0.8741431220071278E-02    0.2177593148671164E-03
   -0.8733598687502441E-02    0.2169833301768342E-03
   -0.8725797882433436E-02    0.2162156410077110E-03
   -0.8718028603440923E-02    0.2154535269154323E-03
   -0.8710290650916766E-02    0.2146957453383891E-03
   -0.8702583826923727E-02    0.2139422629596766E-03
   -0.8694907935276840E-02    0.2131930467679233E-03
   -0.8687262781451493E-02    0.2124480640692816E-03
   -0.8679648172642303E-02    0.2117072824887600E-03
   -0.8672063917673662E-02    0.2109706699471303E-03
   -0.8664509827014994E-02    0.2102381946751386E-03
   -0.8656985712732929E-02    0.2095098252117289E-03
   -0.8649491388537151E-02    0.2087855303822828E-03
   -0.8642026669700298E-02    0.2080652793070570E-03
   -0.8634591373073609E-02    0.2073490414069568E-03
   -0.8627185317031756E-02    0.2066367863813312E-03
   -0.8619808321494938E-02    0.2059284842168552E-03
   -0.8612460207904715E-02    0.2052241051870851E-03
   -0.8605140799221306E-02    0.2045236198302547E-03
   -0.8597849919840602E-02    0.2038269989745878E-03
   -0.8590587395659207E-02    0.2031342137160941E-03
   -0.8583353054007896E-02    0.2024452354132400E-03
   -0.8576146723670811E-02    0.2017600356944982E-03
   -0.8568968234810900E-02    0.2010785864574594E-03
   -0.8561817419045839E-02    0.2004008598555096E-03
   -0.8554694109358359E-02    0.1997268282951659E-03
   -0.8547598140065357E-02    0.1990564644485104E-03
   -0.8540529346909596E-02    0.1983897412283220E-03
   -0.8533487566946857E-02    0.1977266318036186E-03
   -0.8526472638566568E-02    0.1970718829626961E-03
   -0.8519484401449673E-02    0.1964246066288311E-03
   -0.8512522696608156E-02    0.1957807564907377E-03
   -0.8505587366343598E-02    0.1951403080688863E-03
   -0.8498678254203381E-02    0.1945032371315492E-03
   -0.8491795205017661E-02    0.1938695196339602E-03
   -0.8484938064872077E-02    0.1932391317578386E-03
   -0.8478106681048396E-02    0.1926120498856321E-03
   -0.8471300902107421E-02    0.1919882506191684E-03
   -0.8464520577756211E-02    0.1913677107490130E-03
   -0.8457765558959185E-02    0.1907504072842237E-03
   -0.8451035697818013E-02    0.1901369244321494E-03
   -0.8444330847628249E-02    0.1895305710988282E-03
   -0.8437650862821073E-02    0.1889273434594330E-03
   -0.8430995599026369E-02    0.1883272197154007E-03
   -0.8424364912975345E-02    0.1877301782631235E-03
   -0.8417758662532294E-02    0.1871361976739649E-03
   -0.8411176706654550E-02    0.1865452567217929E-03
   -0.8404618905441015E-02    0.1859573343443444E-03
   -0.8398085120054783E-02    0.1853724096729792E-03
   -0.8391575212738278E-02    0.1847904620126961E-03
   -0.8385089046828021E-02    0.1842114708501263E-03
   -0.8378626486695562E-02    0.1836354158388787E-03
   -0.8372187397766982E-02    0.1830622768212997E-03
   -0.8365771646526873E-02    0.1824920337925029E-03
   -0.8359379100470649E-02    0.1819246669332308E-03
   -0.8353009628124788E-02    0.1813601565836542E-03
   -0.8346663098970272E-02    0.1807984832580267E-03
   -0.8340339383567033E-02    0.1802396276344709E-03
   -0.8334038353432367E-02    0.1796835705465405E-03
   -0.8327759881032551E-02    0.1791302930018723E-03
   -0.8321503839864698E-02    0.1785855202927067E-03
   -0.8315270104336544E-02    0.1780443986554303E-03
   -0.8309058549836146E-02    0.1775059236481802E-03
   -0.8302869052681738E-02    0.1769700778182504E-03
   -0.8296701490121752E-02    0.1764368438639252E-03
   -0.8290555740336273E-02    0.1759062046082782E-03
   -0.8284431682445970E-02    0.1753781430333667E-03
   -0.8278329196436172E-02    0.1748526422464813E-03
   -0.8272248163224744E-02    0.1743296854912479E-03
   -0.8266188464617212E-02    0.1738092561534010E-03
   -0.8260149983293524E-02    0.1732913377470169E-03
   -0.8254132602804316E-02    0.1727759139247276E-03
   -0.8248136207588463E-02    0.1722629684599575E-03
   -0.8242160682923909E-02    0.1717524852731245E-03
   -0.8236205914950806E-02    0.1712444483983333E-03
   -0.8230271790653908E-02    0.1707388420006950E-03
   -0.8224358197856342E-02    0.1702356503812119E-03
   -0.8218465025197462E-02    0.1697348579572378E-03
   -0.8212592162137071E-02    0.1692364492726917E-03
   -0.8206739498973934E-02    0.1687404089967259E-03
   -0.8200906926781704E-02    0.1682497327486487E-03
   -0.8195094337421582E-02    0.1677623536227024E-03
   -0.8189301623573729E-02    0.1672772618843688E-03
   -0.8183528678687690E-02    0.1667944430208124E-03
   -0.8177775396963145E-02    0.1663138826155652E-03
   -0.8172041673383479E-02    0.1658355663773925E-03
   -0.8166327403676945E-02    0.1653594801229730E-03
   -0.8160632484311325E-02    0.1648856097791196E-03
   -0.8154956812499356E-02    0.1644139413889967E-03
   -0.8149300286122650E-02    0.1639444610934682E-03
   -0.8143662803862198E-02    0.1634771551524139E-03
   -0.8138044265044227E-02    0.1630120099251897E-03
   -0.8132444569706432E-02    0.1625505896485357E-03
   -0.8126863618578849E-02    0.1620948989802251E-03
   -0.8121301313080852E-02    0.1616412734279926E-03
   -0.8115757555269979E-02    0.1611897003859220E-03
   -0.8110232247882201E-02    0.1607401673449083E-03
   -0.8104725294351389E-02    0.1602926618780032E-03
   -0.8099236598731930E-02    0.1598471716706129E-03
   -0.8093766065746499E-02    0.1594036844769775E-03
   -0.8088313600771403E-02    0.1589621881721293E-03
   -0.8082879109844196E-02    0.1585226706892762E-03
   -0.8077462499625302E-02    0.1580851200748690E-03
   -0.8072063677436143E-02    0.1576495244557385E-03
   -0.8066682551283151E-02    0.1572158720528627E-03
   -0.8061319029745819E-02    0.1567841511644907E-03
   -0.8055973022099627E-02    0.1563543501812426E-03
   -0.8050644438238885E-02    0.1559264575843322E-03
   -0.8045333188686247E-02    0.1555004619344658E-03
   -0.8040039184622320E-02    0.1550763518745057E-03
   -0.8034762337835054E-02    0.1546541161410175E-03
   -0.8029502560735646E-02    0.1542337435433971E-03
   -0.8024259766371503E-02    0.1538152229820788E-03
   -0.8019033868360023E-02    0.1533985434321039E-03
   -0.8013824780940555E-02    0.1529836939546669E-03
   -0.8008632418974716E-02    0.1525706636869018E-03
   -0.8003456697897319E-02    0.1521594418529837E-03
   -0.7998297533723392E-02    0.1517500177476983E-03
   -0.7993154843054035E-02    0.1513423807439906E-03
   -0.7988028543073266E-02    0.1509365203018476E-03
   -0.7982918551523258E-02    0.1505324259483132E-03
   -0.7977824786707794E-02    0.1501330772546439E-03
   -0.7972747167497417E-02    0.1497359117688113E-03
   -0.7967685613309934E-02    0.1493404522689978E-03
   -0.7962640044103330E-02    0.1489466888418001E-03
   -0.7957610380354413E-02    0.1485546116493097E-03
   -0.7952596543122100E-02    0.1481642109082415E-03
   -0.7947598453954574E-02    0.1477791418174057E-03
   -0.7942616034959700E-02    0.1473960613993519E-03
   -0.7937649208742910E-02    0.1470145889745922E-03
   -0.7932697898434081E-02    0.1466347154548409E-03
   -0.7927762027641090E-02    0.1462564318042148E-03
   -0.7922841520520252E-02    0.1458797290720959E-03
   -0.7917936301719282E-02    0.1455045983531633E-03
   -0.7913046296367061E-02    0.1451310308033804E-03
   -0.7908171430104411E-02    0.1447590176524294E-03
   -0.7903311629049942E-02    0.1443885501730691E-03
   -0.7898466819793559E-02    0.1440196197166621E-03
   -0.7893636929435217E-02    0.1436522176780919E-03
   -0.7888821885516225E-02    0.1432863355241842E-03
   -0.7884021616080808E-02    0.1429219647715030E-03
   -0.7879236049632317E-02    0.1425590970005608E-03
   -0.7874465115137614E-02    0.1421977238442729E-03
   -0.7869708741972270E-02    0.1418378370008355E-03
   -0.7864966860057960E-02    0.1414794282115217E-03
   -0.7860239399735286E-02    0.1411224892953200E-03
   -0.7855526291746054E-02    0.1407670121071902E-03
   -0.7850827467369165E-02    0.1404129885633765E-03
